InstanceId,InstanceType,State,LaunchTime,Tags
i-4213503589,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074114,"[{'Key': 'Name', 'Value': 'Instance_71'}]"
i-2995348670,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074118,"[{'Key': 'Name', 'Value': 'Instance_72'}]"
i-5551151963,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074122,"[{'Key': 'Name', 'Value': 'Instance_73'}]"
i-3724989182,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074128,"[{'Key': 'Name', 'Value': 'Instance_74'}]"
i-3346245564,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074132,"[{'Key': 'Name', 'Value': 'Instance_75'}]"
i-5927194210,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074138,"[{'Key': 'Name', 'Value': 'Instance_76'}]"
i-7351997042,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074142,"[{'Key': 'Name', 'Value': 'Instance_77'}]"
i-3824296109,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074146,"[{'Key': 'Name', 'Value': 'Instance_78'}]"
i-1482653030,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074149,"[{'Key': 'Name', 'Value': 'Instance_79'}]"
i-6460650732,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074155,"[{'Key': 'Name', 'Value': 'Instance_80'}]"
i-1656809098,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074159,"[{'Key': 'Name', 'Value': 'Instance_81'}]"
i-5762960054,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074222,"[{'Key': 'Name', 'Value': 'Instance_82'}]"
i-1858804685,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074227,"[{'Key': 'Name', 'Value': 'Instance_83'}]"
i-1443777826,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074233,"[{'Key': 'Name', 'Value': 'Instance_84'}]"
i-4433759798,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074238,"[{'Key': 'Name', 'Value': 'Instance_85'}]"
i-3117330697,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074242,"[{'Key': 'Name', 'Value': 'Instance_86'}]"
i-1499840273,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074246,"[{'Key': 'Name', 'Value': 'Instance_87'}]"
i-9726847076,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074249,"[{'Key': 'Name', 'Value': 'Instance_88'}]"
i-1045681194,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074253,"[{'Key': 'Name', 'Value': 'Instance_89'}]"
i-6136093693,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074257,"[{'Key': 'Name', 'Value': 'Instance_90'}]"
i-7779645549,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074265,"[{'Key': 'Name', 'Value': 'Instance_91'}]"
i-5819844416,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074269,"[{'Key': 'Name', 'Value': 'Instance_92'}]"
i-4591163912,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074273,"[{'Key': 'Name', 'Value': 'Instance_93'}]"
i-3828278103,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074277,"[{'Key': 'Name', 'Value': 'Instance_94'}]"
i-8116813522,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074281,"[{'Key': 'Name', 'Value': 'Instance_95'}]"
i-1000760134,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074284,"[{'Key': 'Name', 'Value': 'Instance_96'}]"
i-7634771348,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074288,"[{'Key': 'Name', 'Value': 'Instance_97'}]"
i-5163588730,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074292,"[{'Key': 'Name', 'Value': 'Instance_98'}]"
i-2840278844,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074297,"[{'Key': 'Name', 'Value': 'Instance_99'}]"
i-3651407070,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074301,"[{'Key': 'Name', 'Value': 'Instance_100'}]"
i-9174231864,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074307,"[{'Key': 'Name', 'Value': 'Instance_101'}]"
i-1735303940,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074311,"[{'Key': 'Name', 'Value': 'Instance_102'}]"
i-6870287896,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074315,"[{'Key': 'Name', 'Value': 'Instance_103'}]"
i-1656503498,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074319,"[{'Key': 'Name', 'Value': 'Instance_104'}]"
i-1222343260,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074322,"[{'Key': 'Name', 'Value': 'Instance_105'}]"
i-7177299613,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074326,"[{'Key': 'Name', 'Value': 'Instance_106'}]"
i-4232501290,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074341,"[{'Key': 'Name', 'Value': 'Instance_107'}]"
i-9177938032,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074345,"[{'Key': 'Name', 'Value': 'Instance_108'}]"
i-6287792457,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074350,"[{'Key': 'Name', 'Value': 'Instance_109'}]"
i-2314563513,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074354,"[{'Key': 'Name', 'Value': 'Instance_110'}]"
i-2770645286,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074358,"[{'Key': 'Name', 'Value': 'Instance_111'}]"
i-1342920803,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074363,"[{'Key': 'Name', 'Value': 'Instance_112'}]"
i-4091241859,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074367,"[{'Key': 'Name', 'Value': 'Instance_113'}]"
i-6840066196,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074373,"[{'Key': 'Name', 'Value': 'Instance_114'}]"
i-1119066564,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074377,"[{'Key': 'Name', 'Value': 'Instance_115'}]"
i-1385229852,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074380,"[{'Key': 'Name', 'Value': 'Instance_116'}]"
i-1076798785,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074384,"[{'Key': 'Name', 'Value': 'Instance_117'}]"
i-6761192444,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074388,"[{'Key': 'Name', 'Value': 'Instance_118'}]"
i-2220807583,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074392,"[{'Key': 'Name', 'Value': 'Instance_119'}]"
i-6364685064,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074396,"[{'Key': 'Name', 'Value': 'Instance_120'}]"
i-4107628142,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074399,"[{'Key': 'Name', 'Value': 'Instance_121'}]"
i-6243771138,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074405,"[{'Key': 'Name', 'Value': 'Instance_122'}]"
i-6806605944,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074410,"[{'Key': 'Name', 'Value': 'Instance_123'}]"
i-8563363828,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074417,"[{'Key': 'Name', 'Value': 'Instance_124'}]"
i-2918569641,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074421,"[{'Key': 'Name', 'Value': 'Instance_125'}]"
i-1025677336,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074425,"[{'Key': 'Name', 'Value': 'Instance_126'}]"
i-3936743555,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074430,"[{'Key': 'Name', 'Value': 'Instance_127'}]"
i-4068604010,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074434,"[{'Key': 'Name', 'Value': 'Instance_128'}]"
i-6473257399,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074440,"[{'Key': 'Name', 'Value': 'Instance_129'}]"
i-9715200638,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074484,"[{'Key': 'Name', 'Value': 'Instance_130'}]"
i-3895429298,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074503,"[{'Key': 'Name', 'Value': 'Instance_131'}]"
i-9057611871,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074509,"[{'Key': 'Name', 'Value': 'Instance_132'}]"
i-3010672987,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074519,"[{'Key': 'Name', 'Value': 'Instance_133'}]"
i-2557803621,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074524,"[{'Key': 'Name', 'Value': 'Instance_134'}]"
i-2306858991,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074528,"[{'Key': 'Name', 'Value': 'Instance_135'}]"
i-2426324763,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074532,"[{'Key': 'Name', 'Value': 'Instance_136'}]"
i-4546544127,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074538,"[{'Key': 'Name', 'Value': 'Instance_137'}]"
i-7234956099,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074542,"[{'Key': 'Name', 'Value': 'Instance_138'}]"
i-9608759607,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074546,"[{'Key': 'Name', 'Value': 'Instance_139'}]"
i-6058271149,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074550,"[{'Key': 'Name', 'Value': 'Instance_140'}]"
i-6735391249,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074554,"[{'Key': 'Name', 'Value': 'Instance_141'}]"
i-8488602139,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074558,"[{'Key': 'Name', 'Value': 'Instance_142'}]"
i-9203355053,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074561,"[{'Key': 'Name', 'Value': 'Instance_143'}]"
i-1774529059,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074568,"[{'Key': 'Name', 'Value': 'Instance_144'}]"
i-1987338690,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074574,"[{'Key': 'Name', 'Value': 'Instance_145'}]"
i-2277642167,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074578,"[{'Key': 'Name', 'Value': 'Instance_146'}]"
i-7644324012,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074582,"[{'Key': 'Name', 'Value': 'Instance_147'}]"
i-1567694347,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074586,"[{'Key': 'Name', 'Value': 'Instance_148'}]"
i-9564789000,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074591,"[{'Key': 'Name', 'Value': 'Instance_149'}]"
i-9070701365,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074595,"[{'Key': 'Name', 'Value': 'Instance_150'}]"
i-9428495218,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074599,"[{'Key': 'Name', 'Value': 'Instance_151'}]"
i-3413646573,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074603,"[{'Key': 'Name', 'Value': 'Instance_152'}]"
i-4970605902,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074610,"[{'Key': 'Name', 'Value': 'Instance_153'}]"
i-8952303118,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074614,"[{'Key': 'Name', 'Value': 'Instance_154'}]"
i-2614472944,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074620,"[{'Key': 'Name', 'Value': 'Instance_155'}]"
i-5339973039,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074625,"[{'Key': 'Name', 'Value': 'Instance_156'}]"
i-4813237423,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074629,"[{'Key': 'Name', 'Value': 'Instance_157'}]"
i-9129328804,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074632,"[{'Key': 'Name', 'Value': 'Instance_158'}]"
i-2001263461,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074636,"[{'Key': 'Name', 'Value': 'Instance_159'}]"
i-6521301310,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074642,"[{'Key': 'Name', 'Value': 'Instance_160'}]"
i-6348086298,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074646,"[{'Key': 'Name', 'Value': 'Instance_161'}]"
i-2387743844,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074650,"[{'Key': 'Name', 'Value': 'Instance_162'}]"
i-5390966522,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074654,"[{'Key': 'Name', 'Value': 'Instance_163'}]"
i-9758483968,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074658,"[{'Key': 'Name', 'Value': 'Instance_164'}]"
i-6541919100,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074664,"[{'Key': 'Name', 'Value': 'Instance_165'}]"
i-4366814420,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074668,"[{'Key': 'Name', 'Value': 'Instance_166'}]"
i-5615678181,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074682,"[{'Key': 'Name', 'Value': 'Instance_167'}]"
i-3206914049,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074688,"[{'Key': 'Name', 'Value': 'Instance_168'}]"
i-3707489715,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074692,"[{'Key': 'Name', 'Value': 'Instance_169'}]"
i-4691405434,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074695,"[{'Key': 'Name', 'Value': 'Instance_170'}]"
i-9962700597,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074699,"[{'Key': 'Name', 'Value': 'Instance_171'}]"
i-9437776462,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074703,"[{'Key': 'Name', 'Value': 'Instance_172'}]"
i-4400385392,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074707,"[{'Key': 'Name', 'Value': 'Instance_173'}]"
i-9353577341,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074710,"[{'Key': 'Name', 'Value': 'Instance_174'}]"
i-1920002613,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074726,"[{'Key': 'Name', 'Value': 'Instance_175'}]"
i-9448993133,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074734,"[{'Key': 'Name', 'Value': 'Instance_176'}]"
i-2153276597,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074738,"[{'Key': 'Name', 'Value': 'Instance_177'}]"
i-6929633562,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074741,"[{'Key': 'Name', 'Value': 'Instance_178'}]"
i-4415939935,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074745,"[{'Key': 'Name', 'Value': 'Instance_179'}]"
i-5310800164,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074750,"[{'Key': 'Name', 'Value': 'Instance_180'}]"
i-9253822151,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074753,"[{'Key': 'Name', 'Value': 'Instance_181'}]"
i-5511685158,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074757,"[{'Key': 'Name', 'Value': 'Instance_182'}]"
i-3658958569,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074762,"[{'Key': 'Name', 'Value': 'Instance_183'}]"
i-4888510636,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074767,"[{'Key': 'Name', 'Value': 'Instance_184'}]"
i-7675247665,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074770,"[{'Key': 'Name', 'Value': 'Instance_185'}]"
i-2980909130,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074776,"[{'Key': 'Name', 'Value': 'Instance_186'}]"
i-7746780899,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074779,"[{'Key': 'Name', 'Value': 'Instance_187'}]"
i-7613423490,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074783,"[{'Key': 'Name', 'Value': 'Instance_188'}]"
i-5808558995,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074787,"[{'Key': 'Name', 'Value': 'Instance_189'}]"
i-7453861943,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074790,"[{'Key': 'Name', 'Value': 'Instance_190'}]"
i-1482484729,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074796,"[{'Key': 'Name', 'Value': 'Instance_191'}]"
i-7736604309,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074800,"[{'Key': 'Name', 'Value': 'Instance_192'}]"
i-1308736582,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074803,"[{'Key': 'Name', 'Value': 'Instance_193'}]"
i-5479294619,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074807,"[{'Key': 'Name', 'Value': 'Instance_194'}]"
i-1010263678,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074811,"[{'Key': 'Name', 'Value': 'Instance_195'}]"
i-6074984295,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074814,"[{'Key': 'Name', 'Value': 'Instance_196'}]"
i-8766795435,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074820,"[{'Key': 'Name', 'Value': 'Instance_197'}]"
i-6498567939,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074824,"[{'Key': 'Name', 'Value': 'Instance_198'}]"
i-7544218989,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074829,"[{'Key': 'Name', 'Value': 'Instance_199'}]"
i-6816845177,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074833,"[{'Key': 'Name', 'Value': 'Instance_200'}]"
